  [Task Config] rte: batch_size=32, max_seq=256, epochs=11
Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]
Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 3 Ep3:  24%|████████████████▊                                                    | 19/78 [00:12<00:38,  1.55it/s, loss=100.0561]
Trial 3 Ep3:  26%|█████████████████▋                                                   | 20/78 [00:12<00:37,  1.55it/s, loss=100.0561]
Trial 3 Ep3:  26%|█████████████████▉                                                    | 20/78 [00:13<00:37,  1.55it/s, loss=93.2913]
Trial 3 Ep3:  27%|██████████████████▊                                                   | 21/78 [00:13<00:37,  1.52it/s, loss=93.2913]
Trial 3 Ep3:  27%|██████████████████▊                                                   | 21/78 [00:14<00:37,  1.52it/s, loss=34.8762]
Trial 3 Ep3:  28%|███████████████████▋                                                  | 22/78 [00:14<00:36,  1.55it/s, loss=34.8762]
Trial 3 Ep3:  28%|███████████████████▋                                                  | 22/78 [00:14<00:36,  1.55it/s, loss=38.2281]
Trial 3 Ep3:  29%|████████████████████▋                                                 | 23/78 [00:14<00:31,  1.75it/s, loss=38.2281]
Trial 3 Ep3:  29%|████████████████████▎                                                | 23/78 [00:15<00:31,  1.75it/s, loss=800.9241]
Trial 3 Ep3:  31%|█████████████████████▏                                               | 24/78 [00:15<00:31,  1.70it/s, loss=800.9241]
Trial 3 Ep3:  31%|█████████████████████▌                                                | 24/78 [00:15<00:31,  1.70it/s, loss=50.5591]
Trial 3 Ep3:  32%|██████████████████████▍                                               | 25/78 [00:15<00:31,  1.69it/s, loss=50.5591]
Trial 3 Ep3:  32%|██████████████████████▊                                                | 25/78 [00:16<00:31,  1.69it/s, loss=1.2008]
Trial 3 Ep3:  33%|███████████████████████▋                                               | 26/78 [00:16<00:31,  1.64it/s, loss=1.2008]
Trial 3 Ep3:  33%|███████████████████████▋                                               | 26/78 [00:16<00:31,  1.64it/s, loss=8.9273]
Trial 3 Ep3:  35%|████████████████████████▌                                              | 27/78 [00:16<00:31,  1.61it/s, loss=8.9273]
Trial 3 Ep3:  35%|████████████████████████▌                                              | 27/78 [00:17<00:31,  1.61it/s, loss=3.6442]
Trial 3 Ep3:  36%|█████████████████████████▍                                             | 28/78 [00:17<00:30,  1.62it/s, loss=3.6442]
Trial 3 Ep3:  36%|█████████████████████████▏                                            | 28/78 [00:18<00:30,  1.62it/s, loss=57.5524]
